label,status,n_obs,n_containers,intercept,beta_weather,beta_sin24,beta_cos24,re_var,re_std,aic,bic,converged,reason
ML2i 20ft T1,ok,516,3,4113.887016184673,16.654925469673397,81.5151586794743,-102.11077237781946,5014547.362957138,2239.3185041340453,,,True,
ML2i 20ft T2,skipped,13,1,,,,,,,,,,"n_obs=13, n_containers=1"
ML2i 40ft T1,ok,3710,40,2453.824069248789,63.689345344544535,7.882784146133414,-51.55493526635325,3190504.3451464702,1786.1982939042548,,,True,
ML2i 40ft T2,ok,2513,32,2297.633493718357,75.32272673362607,61.24542674721807,-102.03054220596151,3060964.252187255,1749.561159887603,,,True,
ML2i 40ft T3,ok,1519,28,3152.045135201401,58.0944257710347,30.53034476779028,-47.818854008107095,4929725.319256062,2220.2984752631933,,,True,
ML3 20ft T1,ok,59184,487,2493.3259750775833,61.66102549968488,52.63635903343504,-60.7497761381418,3923242.115758986,1980.7175759706345,,,True,
ML3 20ft T2,ok,20586,247,2469.3840751735293,56.92577531487169,68.02363344098191,-86.77767659810485,3391032.023550547,1841.4755017513937,,,True,
ML3 20ft T3,ok,5764,76,2422.847347213233,69.54924003032805,59.17411943374023,-83.16586127418871,3390097.3925140887,1841.2217119385946,,,True,
ML3 40ft T1,ok,376736,3588,2534.5048182958326,46.96918649320296,23.411583451105695,-79.75013952152504,3043501.7348937276,1744.5634797546713,,,True,
ML3 40ft T2,ok,273552,3011,2391.748846976295,60.83506943235067,37.53109061976888,-96.32270521669699,3159054.042781746,1777.3727922925302,,,True,
ML3 40ft T3,ok,190227,2392,2459.5006773726545,64.68239293760571,40.61906707223412,-135.83863088311017,2943175.4465376697,1715.5685490640326,,,True,
ML3 45ft T1,ok,271,2,1899.403652454877,94.32991934443865,165.5345830449984,-332.38503883736735,6318.4788945701475,79.48886019166552,,,True,
ML5 20ft,ok,16602,153,1883.9052812198975,44.49465311045984,41.22976752079778,-75.89322291007606,1462832.750873474,1209.4762299745596,,,True,
ML5 40ft,ok,77951,712,2232.406164207904,65.55806817830941,45.14785767437579,-95.82939522275427,2450019.600340923,1565.2538453365712,,,True,
MP3000A 20ft T1,ok,316,2,3804.4217129485633,26.080876010273975,40.81742735365321,-38.31692646958321,25651.655639417582,160.16134252502252,,,True,
MP3000A 20ft T2,ok,335,2,4581.025314412585,-66.42035319307027,-147.88644387496345,-105.60935723590192,370121.02631745825,608.3757279161113,,,True,
MP3000A 40ft T1,ok,8654,114,3105.000517398743,46.86205457360555,24.382962227948873,-84.94613164814376,1353169.5849294895,1163.258176386261,,,True,
MP3000A 40ft T2,ok,7394,98,2784.2702135042305,77.77870232081368,78.01947218249504,-69.60529856988927,1432518.967428889,1196.8788440894461,,,True,
MP3000A 40ft T3,ok,4714,81,2790.694666261763,63.48441283946884,55.894598291211715,-131.14863596820203,1395343.8724869192,1181.2467449635233,,,True,
MP4000 20ft,ok,16012,152,3051.3686750723077,32.31127127629362,-2.456795719473481,-64.43830957768672,1499888.6205853557,1224.6994000918576,,,True,
MP4000 40ft T1,ok,76568,685,2238.5746835400105,78.01947013848748,63.27179891221637,-89.4468643362009,1849096.0349269954,1359.8147061004288,,,True,
MP4000 40ft T2,ok,51885,592,2388.2360688146077,66.13561895436833,38.55466569405638,-112.39899660565756,1881083.2900493487,1371.525898424579,,,True,
MP4000 40ft T3,ok,30071,411,2571.0618211056662,57.89824956179839,20.428904576172858,-169.47445380838917,1494621.411019587,1222.5470997141938,,,True,
MP4000 45ft T1,ok,1096,8,1494.091758160852,121.01332069055285,141.84955967066736,-264.22025357106656,354671.6716799372,595.5431736490119,,,True,
MP4000 45ft T2,ok,271,3,1804.8501678404975,89.69714648582709,144.93817922534367,-173.54797312580308,277162.12298809824,526.4618912970798,,,True,
RCCU5 40ft,ok,4503,42,915.44744769735,107.10074485113991,216.9484622834996,-55.78880680040218,751817.6047311916,867.0741633396717,,,True,
SCC6 20ft T1,ok,27977,271,1300.0859363237205,14.424889713048948,-0.8583130425672527,-48.594076500361396,1368975.7811725559,1170.0323846682859,,,True,
SCC6 20ft T2,ok,13057,192,1265.44649637307,22.05621745333225,11.43825208496732,-30.044081110559766,1174419.666459854,1083.706448472027,,,True,
SCC6 20ft T3,ok,4501,59,1147.0121575027458,26.823228219327685,11.324980971894083,-77.6509270521521,673525.1148692503,820.6857589048626,,,True,
SCC6 40ft T1,ok,663468,7139,1468.99079741472,26.132568199343496,21.71302290723029,-32.96042448619969,2811893.610226834,1676.8701828784583,,,True,
SCC6 40ft T2,ok,470152,6159,1425.5159721519349,28.96904271448452,20.196718889384815,-41.4143886128796,2722258.325643117,1649.92676372108,,,True,
SCC6 40ft T3,ok,331291,5226,1369.3175190474221,38.723628481104,34.135153842910064,-72.34020011217214,2647716.992795397,1627.1806884287305,,,True,
